ID_Nasabah;Usia;Pendapatan_Bulanan_Juta;Saldo_Rata_Rata_Juta;Nilai_Pinjaman_Juta;Skor_Kredit;Jumlah_Tunggakan;Frekuensi_Transaksi_Bulanan;Debt_to_Income_Ratio;Lama_Menjadi_Nasabah_Tahun;Jenis_Pinjaman;Status_Pekerjaan;Kepemilikan_Kartu_Kredit;Target_Risiko_Kredit
BNK0685;18;5,3;78,8;91,3;611;4,7;17;0,53;0,2;Konsumtif;Kontrak;Tidak;Risiko Tinggi
BNK0686;24;17;51,8;88,8;633;3,6;15;0,48;1,7;Produktif;Kontrak;Tidak;Risiko Sedang
BNK0687;44;12,9;189;26,3;677;2;24;0,33;11,3;Multiguna;Tetap;Tidak;Risiko Rendah
BNK0688;21;8,5;52,1;123;543;4,8;12;0,63;3,5;Konsumtif;Tetap;Ya;Risiko Tinggi
BNK0689;51;8,2;112,3;72;656;1,9;13;0,40;8,8;Multiguna;Kontrak;Tidak;Risiko Sedang
BNK0690;18;10,4;58,9;84,5;655;0,8;25;0,46;4,1;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0691;31;18,6;146,7;97;645;4,7;22;0,28;7,3;Konsumtif;Wiraswasta;Tidak;Risiko Sedang
BNK0692;25;3,5;65;129,7;493;2,9;26;0,42;3,1;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0693;41;18,6;148,8;62,7;709;0;19;0,23;9,6;Konsumtif;Kontrak;Tidak;Risiko Rendah
BNK0694;23;17,9;98,4;126,7;571;1,1;23;0,44;9,5;Multiguna;Tetap;Ya;Risiko Sedang
BNK0695;56;19,9;175,1;60,3;729;2,6;24;0,18;9,2;Produktif;Tetap;Tidak;Risiko Rendah
BNK0696;36;7,9;0;125,4;473;5;15;0,60;7;Konsumtif;Kontrak;Ya;Risiko Tinggi
BNK0697;37;3,9;5,3;129,8;613;4,3;14;0,62;1,7;Konsumtif;Wiraswasta;Tidak;Risiko Tinggi
BNK0698;27;17;131,7;22,1;791;3,3;21;0,22;9,1;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0699;30;5,9;32,2;85;503;3,9;21;0,55;0,2;Konsumtif;Kontrak;Ya;Risiko Tinggi
BNK0700;36;9,6;61;69,6;686;1;13;0,45;3,8;Konsumtif;Tetap;Ya;Risiko Sedang
BNK0701;43;15,2;71;103,5;538;2,2;17;0,30;4,8;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0702;34;4,9;0;61,6;642;5,7;12;0,49;3,1;Konsumtif;Kontrak;Tidak;Risiko Tinggi
BNK0703;37;21,4;109,7;31,7;801;0;24;0,27;10,6;Produktif;Tetap;Ya;Risiko Rendah
BNK0704;53;23,5;128,3;52,1;792;1,9;29;0,29;7,9;Produktif;Tetap;Tidak;Risiko Rendah
BNK0705;54;16,2;149,2;86;682;0;23;0,24;5;Produktif;Tetap;Ya;Risiko Rendah
BNK0706;30;8,5;22,1;118,6;582;4,9;13;0,58;1,5;Multiguna;Wiraswasta;Ya;Risiko Tinggi
BNK0707;40;9,8;51,8;123,3;583;5;21;0,64;1,6;Konsumtif;Tetap;Tidak;Risiko Tinggi
BNK0708;29;7,9;94,4;55,8;720;2,2;32;0,29;6,2;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0709;35;7,5;44,9;44,2;589;1,4;10;0,33;5,8;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0710;40;7,2;74,1;87,2;618;3,6;28;0,46;7;Konsumtif;Tetap;Ya;Risiko Sedang
BNK0711;19;11,5;101,9;65,6;786;4,5;15;0,30;6,3;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0712;49;18,1;141;41,9;766;2,6;22;0,17;9,3;Produktif;Kontrak;Tidak;Risiko Rendah
BNK0713;29;6,7;104,9;57,3;607;1,1;24;0,54;9,7;Konsumtif;Tetap;Ya;Risiko Sedang
BNK0714;40;11,1;69,5;101,7;652;3,5;20;0,38;6,5;Multiguna;Tetap;Tidak;Risiko Sedang
BNK0715;32;11,1;7,3;130,5;538;6;17;0,64;4;Multiguna;Tetap;Ya;Risiko Tinggi
BNK0716;42;13,1;174,8;72,8;691;2,3;28;0,24;6,5;Produktif;Tetap;Ya;Risiko Rendah
BNK0717;29;11,8;50,7;67,2;657;2;15;0,44;0,6;Produktif;Tetap;Ya;Risiko Sedang
BNK0718;39;5,1;54,2;103,9;670;0,7;14;0,39;5,5;Produktif;Tetap;Tidak;Risiko Sedang
BNK0719;48;12,1;106,3;76,2;727;3,8;18;0,26;4,1;Produktif;Kontrak;Tidak;Risiko Sedang
BNK0720;26;13,5;45,6;39,9;628;1,1;11;0,39;2,7;Produktif;Wiraswasta;Tidak;Risiko Sedang
BNK0721;24;9,7;0;164,6;511;5,8;12;0,58;4;Multiguna;Tetap;Tidak;Risiko Tinggi
BNK0722;23;5,8;31,7;90,6;527;5,5;10;0,47;2,5;Konsumtif;Wiraswasta;Tidak;Risiko Tinggi
BNK0723;39;17;130,6;52,4;797;1;23;0,21;4,8;Produktif;Tetap;Ya;Risiko Rendah
BNK0724;35;8;0;141,1;567;4,2;19;0,67;3,8;Konsumtif;Wiraswasta;Tidak;Risiko Tinggi
BNK0725;31;10,7;61,1;117,1;590;3,8;18;0,45;6,3;Konsumtif;Wiraswasta;Ya;Risiko Sedang
BNK0726;39;17,2;189,9;49,1;714;0,1;26;0,05;8,7;Produktif;Tetap;Ya;Risiko Rendah
BNK0727;38;19,5;164;45,2;831;0,3;19;0,22;7,4;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0728;28;23,4;110,1;32,7;734;0;26;0,25;8,8;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0729;22;2;2,1;147,6;578;2,7;22;0,44;2,3;Konsumtif;Kontrak;Tidak;Risiko Tinggi
BNK0730;54;26,7;168,5;41,5;759;0,1;22;0,27;11,1;Konsumtif;Kontrak;Tidak;Risiko Rendah
BNK0731;30;11,4;140,2;55,1;772;0;21;0,21;7,9;Multiguna;Tetap;Tidak;Risiko Rendah
BNK0732;31;8,4;44,5;99,8;566;5,3;4;0,63;3,3;Multiguna;Kontrak;Tidak;Risiko Tinggi
BNK0733;32;6,9;140,8;32,9;675;2,9;16;0,31;4,6;Konsumtif;Tetap;Ya;Risiko Sedang
BNK0734;38;18;142,8;0,6;804;3,4;28;0,10;6,2;Produktif;Tetap;Ya;Risiko Rendah
BNK0735;45;10,2;63,2;128,1;594;1,2;17;0,46;5,3;Produktif;Tetap;Ya;Risiko Sedang
BNK0736;30;11,8;26,5;65,4;747;2,6;15;0,51;3,2;Produktif;Kontrak;Ya;Risiko Sedang
BNK0737;37;11,8;0;29,2;601;1,6;29;0,33;8,2;Produktif;Tetap;Ya;Risiko Sedang
BNK0738;51;22,9;223,4;60,6;817;0,3;31;0,25;6,8;Multiguna;Tetap;Tidak;Risiko Rendah
BNK0739;27;4,5;26,9;39,6;592;4,9;16;0,62;5,5;Produktif;Wiraswasta;Ya;Risiko Tinggi
BNK0740;35;11,7;65,3;153,8;616;1,7;24;0,37;6;Konsumtif;Wiraswasta;Tidak;Risiko Sedang
BNK0741;30;19,2;94,5;0;789;0,4;32;0,29;7,8;Produktif;Tetap;Ya;Risiko Rendah
BNK0742;34;12,1;119,1;117,6;653;2,2;23;0,36;3,4;Multiguna;Tetap;Ya;Risiko Sedang
BNK0743;35;6,7;51,4;145,4;473;3,4;14;0,63;0,2;Konsumtif;Kontrak;Ya;Risiko Tinggi
BNK0744;35;10;0;82,8;527;3,2;19;0,48;3,3;Konsumtif;Wiraswasta;Ya;Risiko Tinggi
BNK0745;31;14,1;50,8;118;542;6,4;20;0,50;5,5;Konsumtif;Wiraswasta;Ya;Risiko Tinggi
BNK0746;23;4,6;0;74,9;484;5;10;0,61;1,1;Multiguna;Wiraswasta;Ya;Risiko Tinggi
BNK0747;45;10,2;93,2;98,3;755;2,1;26;0,35;2,7;Produktif;Wiraswasta;Tidak;Risiko Sedang
BNK0748;18;6,9;0;137,3;592;3,7;17;0,67;3,5;Konsumtif;Tetap;Tidak;Risiko Tinggi
BNK0749;31;11,9;86,4;37,4;542;1,9;20;0,45;6,2;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0750;40;7;118,9;89,7;714;0,8;25;0,38;1,6;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0751;44;15,1;177,2;111,7;799;2;24;0,30;6,9;Konsumtif;Tetap;Tidak;Risiko Rendah
BNK0752;51;22,2;116,2;0;691;0;28;0,16;5,4;Produktif;Tetap;Tidak;Risiko Rendah
BNK0753;36;19,7;162;25,5;742;0;22;0,23;9;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0754;23;15,7;131,8;61,2;732;0;34;0,24;7,9;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0755;41;10,8;5,5;113,3;508;4,6;6;0,40;0,7;Konsumtif;Wiraswasta;Ya;Risiko Tinggi
BNK0756;18;11,9;19,2;140,1;523;5,7;9;0,57;0,3;Produktif;Wiraswasta;Tidak;Risiko Tinggi
BNK0757;42;14,1;142,5;10,6;815;0;31;0,18;9,1;Multiguna;Tetap;Ya;Risiko Rendah
BNK0758;44;8,3;13,2;111,6;619;7,2;11;0,62;3,2;Konsumtif;Wiraswasta;Ya;Risiko Tinggi
BNK0759;33;19,6;136;55,3;697;0;21;0,19;10;Multiguna;Tetap;Ya;Risiko Rendah
BNK0760;31;15;116;24,9;730;0;19;0,22;7;Konsumtif;Tetap;Tidak;Risiko Rendah
BNK0761;18;13,4;40,1;112,7;654;3,5;17;0,40;7,1;Konsumtif;Kontrak;Ya;Risiko Sedang
BNK0762;34;12,9;43,8;93,8;513;3,1;16;0,32;4,1;Produktif;Kontrak;Ya;Risiko Sedang
BNK0763;48;4,7;78;51,9;629;1,5;15;0,35;8,2;Produktif;Tetap;Ya;Risiko Sedang
BNK0764;49;15,9;9,5;112;589;7,3;22;0,48;4,1;Multiguna;Kontrak;Tidak;Risiko Tinggi
BNK0765;36;15,2;83,8;62,3;595;2,4;24;0,42;5,9;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0766;22;8,4;0;127,4;444;4;16;0,63;2,8;Multiguna;Kontrak;Tidak;Risiko Tinggi
BNK0767;49;17,4;111,5;30,2;776;0;40;0,29;11,6;Multiguna;Tetap;Ya;Risiko Rendah
BNK0768;48;6,9;129,9;2,2;684;2,1;18;0,36;3,4;Multiguna;Tetap;Tidak;Risiko Sedang
BNK0769;36;10,1;59,2;73,1;645;2;18;0,34;4,8;Produktif;Tetap;Ya;Risiko Sedang
BNK0770;24;17,2;98;83,6;752;1,8;27;0,41;4,1;Produktif;Kontrak;Ya;Risiko Sedang
BNK0771;41;17,4;34,1;81,5;611;0,4;16;0,47;7,8;Produktif;Kontrak;Ya;Risiko Sedang
BNK0772;34;12,7;27,8;119,6;428;4,7;20;0,59;5,1;Multiguna;Kontrak;Ya;Risiko Tinggi
BNK0773;50;16,3;120,4;73,4;701;2,2;20;0,36;9,1;Produktif;Tetap;Tidak;Risiko Rendah
BNK0774;59;22,1;168,3;44,4;684;0;33;0,35;3,1;Produktif;Wiraswasta;Tidak;Risiko Rendah
BNK0775;30;8,8;5,5;101,9;581;4,4;13;0,66;1,3;Multiguna;Wiraswasta;Tidak;Risiko Tinggi
BNK0776;49;16,8;151,1;72,3;736;0,4;29;0,14;10,9;Multiguna;Tetap;Ya;Risiko Rendah
BNK0777;31;13,5;202,6;63,1;817;0;28;0,12;11,2;Konsumtif;Kontrak;Ya;Risiko Rendah
BNK0778;25;19;139,5;11,9;682;0;29;0,10;9,1;Multiguna;Tetap;Ya;Risiko Rendah
BNK0779;30;18,9;143,5;22,7;721;0;22;0,12;9,3;Multiguna;Tetap;Ya;Risiko Rendah
BNK0780;48;25;94,6;54,4;834;1,9;25;0,22;12,1;Produktif;Tetap;Ya;Risiko Rendah
BNK0781;41;11,4;21,4;121,8;608;4;21;0,52;3,6;Produktif;Kontrak;Ya;Risiko Tinggi
BNK0782;27;14,9;89,3;64,7;668;1,7;21;0,32;3,7;Konsumtif;Wiraswasta;Tidak;Risiko Sedang
BNK0783;33;3,3;27,2;174,7;621;5,5;18;0,47;6,2;Konsumtif;Wiraswasta;Tidak;Risiko Tinggi
BNK0784;41;12,9;165,6;74,2;778;1,5;30;0,21;9,1;Konsumtif;Wiraswasta;Tidak;Risiko Rendah
BNK0785;45;22,1;89,9;13,8;837;0,8;27;0,08;7,7;Multiguna;Tetap;Ya;Risiko Rendah
BNK0786;38;17,9;93,3;101,8;850;0,1;8;0,29;7,4;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0787;28;10,5;53,8;47,2;627;4,6;19;0,42;5,8;Konsumtif;Tetap;Ya;Risiko Sedang
BNK0788;35;9,5;49,6;88,3;592;0;24;0,52;3,9;Produktif;Wiraswasta;Ya;Risiko Sedang
BNK0789;33;8,1;109,4;48,9;666;3,4;16;0,46;6,9;Konsumtif;Kontrak;Tidak;Risiko Sedang
BNK0790;50;11,2;136,4;108,1;850;0;17;0,29;6,1;Konsumtif;Kontrak;Ya;Risiko Rendah
BNK0791;24;6,3;30,8;127,4;495;6,3;16;0,60;1,3;Konsumtif;Kontrak;Tidak;Risiko Tinggi
BNK0792;60;15,4;157,7;33;805;0,4;26;0,23;9,8;Produktif;Kontrak;Tidak;Risiko Rendah
BNK0793;30;3,7;3,1;77,2;704;4,9;19;0,53;0,4;Konsumtif;Kontrak;Tidak;Risiko Tinggi
BNK0794;35;17,9;77,8;35,1;647;3,1;16;0,39;5,4;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0795;34;23,5;139,5;24,2;649;1,3;32;0,02;7,8;Produktif;Tetap;Ya;Risiko Rendah
BNK0796;21;7,3;55,2;127,3;758;0;13;0,27;1,1;Multiguna;Tetap;Tidak;Risiko Sedang
BNK0797;53;12;32,6;95,7;572;1,5;19;0,35;4;Multiguna;Tetap;Ya;Risiko Sedang
BNK0798;33;11,3;122,6;51,6;719;3,3;18;0,33;7,6;Produktif;Tetap;Ya;Risiko Sedang
BNK0799;27;15,4;69,6;58;580;1,5;14;0,19;4,9;Produktif;Wiraswasta;Tidak;Risiko Sedang
BNK0800;57;18,5;117,7;11,7;792;0;29;0,12;5;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0801;38;12,3;101,1;47,8;698;4,6;9;0,41;7,7;Konsumtif;Wiraswasta;Ya;Risiko Sedang
BNK0802;42;12,8;176,9;0;823;2,4;27;0,12;8;Multiguna;Tetap;Tidak;Risiko Rendah
BNK0803;40;19,8;138,9;54,1;703;1,8;20;0,12;11,1;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0804;37;16,9;212,3;0;716;1,3;25;0,34;6,1;Multiguna;Tetap;Ya;Risiko Rendah
BNK0805;41;9,8;66,3;48,2;685;2;18;0,37;3,6;Konsumtif;Tetap;Ya;Risiko Sedang
BNK0806;46;17,2;159,7;51,7;774;0;28;0,29;6;Konsumtif;Kontrak;Tidak;Risiko Rendah
BNK0807;42;12,2;181,6;36,8;839;0,2;26;0,11;7,3;Produktif;Wiraswasta;Tidak;Risiko Rendah
BNK0808;40;12;112;72,7;631;2,5;24;0,23;4,3;Konsumtif;Kontrak;Ya;Risiko Sedang
BNK0809;50;14;36,1;93,4;680;0;19;0,32;6,7;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0810;48;20,8;144,5;14,5;808;0;21;0,14;8;Multiguna;Wiraswasta;Tidak;Risiko Rendah
BNK0811;29;13,5;93,9;86,7;571;1,4;24;0,30;1,8;Konsumtif;Kontrak;Ya;Risiko Sedang
BNK0812;35;17,2;98,2;46,2;811;2,5;21;0,25;10,3;Produktif;Kontrak;Tidak;Risiko Rendah
BNK0813;37;10,6;23,2;78,9;671;4;15;0,44;4,6;Produktif;Tetap;Tidak;Risiko Sedang
BNK0814;30;6,7;37,6;111,4;611;7,1;21;0,62;3,9;Produktif;Tetap;Ya;Risiko Tinggi
BNK0815;58;19,4;127;78;819;0,3;23;0,20;8,9;Produktif;Tetap;Tidak;Risiko Rendah
BNK0816;40;12,6;131,7;27,9;782;0,2;26;0,20;8,9;Konsumtif;Tetap;Tidak;Risiko Rendah
BNK0817;35;3,3;21;151,2;444;5,9;19;0,49;4,6;Konsumtif;Kontrak;Ya;Risiko Tinggi
BNK0818;40;18;10,4;143,3;551;4,7;22;0,36;2,9;Konsumtif;Kontrak;Ya;Risiko Sedang
BNK0819;31;5,4;51,8;67,3;742;1,6;31;0,29;4,1;Konsumtif;Tetap;Ya;Risiko Sedang
BNK0820;34;17,8;188,5;46,6;850;1,3;35;0,20;8,2;Produktif;Kontrak;Ya;Risiko Rendah
BNK0821;20;7,7;3,8;102,8;583;4,7;23;0,53;3,4;Konsumtif;Kontrak;Ya;Risiko Tinggi
BNK0822;50;21,5;123,7;1,3;835;0,9;28;0,10;9;Produktif;Tetap;Tidak;Risiko Rendah
BNK0823;59;14,3;128,7;7,3;748;0,5;31;0,28;6,4;Konsumtif;Kontrak;Ya;Risiko Rendah
BNK0824;34;15,3;190,3;0;827;2,1;27;0,10;9,5;Konsumtif;Wiraswasta;Ya;Risiko Rendah
BNK0825;39;10,9;56;68,6;699;3,2;18;0,37;2,1;Produktif;Kontrak;Tidak;Risiko Sedang
BNK0826;31;11,4;37,8;108,9;660;0;18;0,38;4;Produktif;Kontrak;Tidak;Risiko Sedang
BNK0827;37;18;126,3;27,1;698;2,5;25;0,24;9,9;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0828;28;11,3;112,2;105,3;622;0;28;0,43;3,1;Konsumtif;Wiraswasta;Tidak;Risiko Sedang
BNK0829;32;10,7;27,3;86,6;677;0,8;26;0,23;5,5;Multiguna;Tetap;Tidak;Risiko Sedang
BNK0830;46;15,9;128,9;64,4;770;0,6;22;0,14;8;Konsumtif;Kontrak;Ya;Risiko Rendah
BNK0831;20;13,2;89,5;66,2;690;0;14;0,34;6,3;Konsumtif;Kontrak;Tidak;Risiko Sedang
BNK0832;47;22;112,8;46,5;689;0;28;0,27;6,2;Produktif;Kontrak;Ya;Risiko Rendah
BNK0833;33;16,8;105,8;77,3;686;2,9;17;0,36;6,6;Produktif;Tetap;Ya;Risiko Sedang
BNK0834;43;15,8;92,3;74,6;688;0,1;7;0,33;6,2;Produktif;Tetap;Ya;Risiko Sedang
BNK0835;18;9,9;61,9;138,9;609;5,3;9;0,62;4,2;Konsumtif;Kontrak;Tidak;Risiko Tinggi
BNK0836;37;11,2;79,1;80,9;638;1,8;27;0,41;5,7;Konsumtif;Wiraswasta;Tidak;Risiko Sedang
BNK0837;45;19,7;150,8;15,4;766;1,6;28;0,24;8,2;Produktif;Tetap;Ya;Risiko Rendah
BNK0838;45;2;0;114,5;464;4,8;9;0,49;1,9;Multiguna;Kontrak;Tidak;Risiko Tinggi
BNK0839;30;6,1;72,8;75;660;2,5;16;0,39;3,4;Multiguna;Kontrak;Ya;Risiko Sedang
BNK0840;50;15,8;44,4;59,3;692;1,6;25;0,35;5,5;Konsumtif;Kontrak;Ya;Risiko Sedang
BNK0841;37;5,9;96,6;68,6;614;0;25;0,27;6,6;Produktif;Tetap;Tidak;Risiko Sedang
BNK0842;37;13;107,3;12,8;702;0;18;0,12;5,1;Multiguna;Kontrak;Ya;Risiko Rendah
BNK0843;36;10,2;48;112,9;678;1,3;16;0,30;5,9;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0844;29;2,4;46,9;107,7;620;4;11;0,54;1,2;Multiguna;Tetap;Ya;Risiko Tinggi
BNK0845;52;19,7;94,3;17,8;751;0,8;23;0,24;8,5;Produktif;Tetap;Ya;Risiko Rendah
BNK0846;33;20,3;114,2;33,4;815;2,7;29;0,25;6,5;Multiguna;Tetap;Ya;Risiko Rendah
BNK0847;30;6,1;86,1;86;602;1,2;9;0,25;3;Konsumtif;Kontrak;Ya;Risiko Sedang
BNK0848;18;2,6;16,1;114,2;483;5,5;9;0,55;2,6;Konsumtif;Wiraswasta;Tidak;Risiko Tinggi
BNK0849;58;20,9;73,9;6,7;757;0;31;0,26;11,5;Produktif;Tetap;Tidak;Risiko Rendah
BNK0850;46;9,7;84,4;105,6;649;0;29;0,34;4,9;Konsumtif;Kontrak;Ya;Risiko Sedang
BNK0851;36;16,1;99;114,3;641;3,1;24;0,50;4,6;Konsumtif;Kontrak;Tidak;Risiko Sedang
BNK0852;48;15,4;84,6;88,6;616;0,5;7;0,25;2,7;Konsumtif;Tetap;Ya;Risiko Sedang
BNK0853;52;7,2;96,9;65,8;759;2,5;20;0,37;6,5;Konsumtif;Tetap;Ya;Risiko Sedang
BNK0854;20;13,7;14,2;101,4;573;8,6;16;0,69;1,4;Konsumtif;Tetap;Tidak;Risiko Tinggi
BNK0855;35;21,8;71,5;78,6;829;0,8;26;0,25;6,1;Produktif;Wiraswasta;Tidak;Risiko Rendah
BNK0856;18;7,2;49,4;140,6;558;4,8;14;0,54;5,6;Konsumtif;Wiraswasta;Tidak;Risiko Tinggi
BNK0857;28;12,3;140,2;0;831;2,2;17;0,25;11;Produktif;Tetap;Tidak;Risiko Rendah
BNK0858;28;8,2;150,4;124;785;3,2;11;0,39;6,4;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0859;43;22,3;211,2;76,6;850;0;33;0,16;10,7;Konsumtif;Kontrak;Ya;Risiko Rendah
BNK0860;49;13,3;57,9;95,8;695;0;31;0,35;5,2;Konsumtif;Tetap;Ya;Risiko Sedang
BNK0861;39;7,1;29,8;69,4;691;1,9;15;0,41;7,8;Multiguna;Tetap;Tidak;Risiko Sedang
BNK0862;38;5,7;30;89,2;703;3,8;24;0,48;8,9;Konsumtif;Tetap;Ya;Risiko Sedang
BNK0863;21;5,9;86,2;97,4;674;2,2;10;0,42;7,4;Konsumtif;Wiraswasta;Ya;Risiko Sedang
BNK0864;18;3,3;33,2;119,8;591;5,8;18;0,62;4;Produktif;Kontrak;Tidak;Risiko Tinggi
BNK0865;45;19,3;163,5;41,7;639;0;30;0,26;10,3;Konsumtif;Tetap;Tidak;Risiko Rendah
BNK0866;45;18,2;176,1;0;703;0;25;0,14;11,2;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0867;36;12,9;138,8;74,9;805;2,5;33;0,27;11,2;Konsumtif;Tetap;Tidak;Risiko Rendah
BNK0868;58;16,5;116,5;71,5;694;2,1;30;0,04;7,5;Produktif;Kontrak;Tidak;Risiko Rendah
BNK0869;33;13,7;107,1;59,8;626;1,4;17;0,35;3,6;Produktif;Tetap;Ya;Risiko Sedang
BNK0870;60;22,6;131,6;55,1;733;2;29;0,18;8,6;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0871;35;15;118,4;86,9;743;0,6;12;0,30;3,7;Konsumtif;Kontrak;Ya;Risiko Sedang
BNK0872;31;9,1;106,9;105,1;604;3,9;22;0,36;4,1;Konsumtif;Kontrak;Ya;Risiko Sedang
BNK0873;29;2,8;15,6;140,5;467;5,4;17;0,63;0,2;Produktif;Tetap;Ya;Risiko Tinggi
BNK0874;25;8,8;11,8;112,5;550;4,3;16;0,58;0,2;Multiguna;Wiraswasta;Ya;Risiko Tinggi
BNK0875;42;17,2;106,6;57,9;725;0,8;28;0,06;6,6;Konsumtif;Tetap;Tidak;Risiko Rendah
BNK0876;27;7,4;0;114,3;538;4,3;1;0,68;5;Konsumtif;Tetap;Tidak;Risiko Tinggi
BNK0877;43;20,5;123,4;58;793;0,2;21;0,13;10,7;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0878;42;15,5;143,5;88,6;653;2,6;20;0,35;5,7;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0879;30;6,2;11,9;111,1;516;6,1;10;0,67;1,8;Multiguna;Kontrak;Tidak;Risiko Tinggi
BNK0880;38;17,5;182,1;22,3;780;2;32;0,31;5,7;Produktif;Kontrak;Ya;Risiko Rendah
BNK0881;34;6,5;13,8;83,8;597;3,1;14;0,69;5,9;Multiguna;Wiraswasta;Tidak;Risiko Tinggi
BNK0882;27;7,5;0;183,4;480;3,6;9;0,62;4,9;Konsumtif;Kontrak;Ya;Risiko Tinggi
BNK0883;38;18,6;174,6;5,2;827;0,6;34;0,31;9,4;Multiguna;Tetap;Tidak;Risiko Rendah
BNK0884;44;14,5;98,8;42,2;782;0;21;0,16;8,7;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0885;20;20;115,4;54,1;755;0;18;0,22;6,8;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0886;34;6,6;0;103,9;581;6,3;7;0,62;5,2;Multiguna;Wiraswasta;Ya;Risiko Tinggi
BNK0887;34;13,4;82,2;66,2;523;1,4;25;0,57;3,6;Multiguna;Wiraswasta;Ya;Risiko Sedang
BNK0888;29;7,5;0;123;582;4,7;12;0,58;0,7;Produktif;Wiraswasta;Tidak;Risiko Tinggi
BNK0889;30;16,9;136,8;35,8;707;0;18;0,18;8,1;Multiguna;Tetap;Ya;Risiko Rendah
BNK0890;36;6;52,7;92,4;701;0,1;28;0,40;6,3;Multiguna;Tetap;Ya;Risiko Sedang
BNK0891;56;16,4;137,1;30,4;828;0,2;25;0,27;9,1;Produktif;Tetap;Ya;Risiko Rendah
BNK0892;45;17;131,4;43,9;750;3,7;30;0,26;7,3;Produktif;Wiraswasta;Ya;Risiko Rendah
BNK0893;45;11;125;67,1;684;0,1;27;0,46;4,2;Produktif;Kontrak;Ya;Risiko Sedang
BNK0894;44;17;124,4;27,6;687;0;28;0,20;9,2;Produktif;Wiraswasta;Ya;Risiko Rendah
BNK0895;41;13;42,2;91,4;654;1,3;21;0,49;6,8;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0896;29;9,2;30,2;143;544;1;13;0,60;3,2;Multiguna;Tetap;Tidak;Risiko Tinggi
BNK0897;26;17,1;52,4;62,3;559;1,4;20;0,36;7,2;Konsumtif;Tetap;Ya;Risiko Sedang
BNK0898;22;15,7;152,6;63,4;803;0;28;0,12;8,2;Konsumtif;Wiraswasta;Tidak;Risiko Rendah
BNK0899;26;15,6;156,3;18;850;0,3;33;0,07;8,9;Produktif;Tetap;Tidak;Risiko Rendah
BNK0900;47;12,4;41,5;96,9;600;1,6;17;0,44;4,2;Konsumtif;Tetap;Ya;Risiko Sedang
BNK0901;29;8;74,4;126,2;603;2,8;18;0,55;0,6;Konsumtif;Wiraswasta;Tidak;Risiko Tinggi
BNK0902;18;4,6;28,6;126,8;603;6,9;16;0,64;1,2;Multiguna;Kontrak;Tidak;Risiko Tinggi
BNK0903;19;13,3;82,3;105,1;662;1,9;24;0,50;4,2;Produktif;Kontrak;Ya;Risiko Sedang
BNK0904;46;17,8;137,5;16,1;810;2;23;0,24;10,4;Produktif;Kontrak;Ya;Risiko Rendah
BNK0905;23;11,9;87,5;130,4;575;2,5;22;0,26;4;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0906;37;14,8;91,3;58,6;671;0,3;16;0,36;3,8;Konsumtif;Kontrak;Ya;Risiko Sedang
BNK0907;45;9,5;75,4;149,1;671;3,1;29;0,33;7,3;Produktif;Tetap;Ya;Risiko Sedang
BNK0908;27;6,5;3,5;127,5;591;6,2;7;0,59;3,5;Konsumtif;Tetap;Tidak;Risiko Tinggi
BNK0909;47;10,6;0;144,3;603;4,3;17;0,58;5,3;Konsumtif;Wiraswasta;Tidak;Risiko Tinggi
BNK0910;45;2,2;79,6;139,1;581;4,6;11;0,57;2;Konsumtif;Tetap;Tidak;Risiko Tinggi
BNK0911;18;6,7;83,6;105,1;568;0,5;19;0,35;6,6;Konsumtif;Wiraswasta;Tidak;Risiko Sedang
BNK0912;38;14,7;60,5;48,2;722;0;16;0,37;3,3;Multiguna;Wiraswasta;Ya;Risiko Sedang
